2019-06-27 17:27:53,400 ib_insync.client INFO Connecting to 127.0.0.1:3000 with clientId 1...
2019-06-27 17:27:53,401 ib_insync.client INFO Connected
2019-06-27 17:27:53,426 ib_insync.client INFO Logged on to server version 151
2019-06-27 17:27:53,432 ib_insync.client INFO API connection ready
2019-06-27 17:27:53,437 ib_insync.wrapper INFO Warning 2104, reqId -1: Market data farm connection is OK:usfarm.nj
2019-06-27 17:27:53,437 ib_insync.wrapper INFO Warning 2104, reqId -1: Market data farm connection is OK:hfarm
2019-06-27 17:27:53,437 ib_insync.wrapper INFO Warning 2106, reqId -1: HMDS data farm connection is OK:hkhmds
2019-06-27 17:27:53,438 ib_insync.wrapper INFO Warning 2106, reqId -1: HMDS data farm connection is OK:fundfarm
2019-06-27 17:27:53,438 ib_insync.wrapper INFO Warning 2106, reqId -1: HMDS data farm connection is OK:ushmds
2019-06-27 17:27:53,448 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359177951, symbol='ALBK', lastTradeDateOrContractMonth='20190627', strike=47.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='ALBK19JUN47CE', tradingClass='ALBK'), position=-13000.0, marketPrice=1.5896144, marketValue=-20664.99, averageCost=0.14829505, unrealizedPNL=-18737.15, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,462 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359252041, symbol='MANAPPURA', lastTradeDateOrContractMonth='20190627', strike=115.0, right='P', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='MANAPPURAM19JUN115PE', tradingClass='MANAPPURAM'), position=-6000.0, marketPrice=0.0086255, marketValue=-51.75, averageCost=0.19644465, unrealizedPNL=1126.92, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,462 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359252056, symbol='MANAPPURA', lastTradeDateOrContractMonth='20190627', strike=120.0, right='P', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='MANAPPURAM19JUN120PE', tradingClass='MANAPPURAM'), position=-6000.0, marketPrice=0.0015452, marketValue=-9.27, averageCost=0.24638915, unrealizedPNL=1469.06, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,463 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359252141, symbol='MANAPPURA', lastTradeDateOrContractMonth='20190627', strike=147.5, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='MANAPPURAM19JUN147.5CE', tradingClass='MANAPPURAM'), position=-6000.0, marketPrice=0.03978875, marketValue=-238.73, averageCost=0.14650015, unrealizedPNL=640.27, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,463 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359252150, symbol='MANAPPURA', lastTradeDateOrContractMonth='20190627', strike=150.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='MANAPPURAM19JUN150CE', tradingClass='MANAPPURAM'), position=-6000.0, marketPrice=0.0395753, marketValue=-237.45, averageCost=0.19644465, unrealizedPNL=941.22, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,463 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359231239, symbol='MARUTI', lastTradeDateOrContractMonth='20190627', strike=7400.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='MARUTI19JUN7400CE', tradingClass='MARUTI'), position=-75.0, marketPrice=0.05907125, marketValue=-4.43, averageCost=3.42922665, unrealizedPNL=252.76, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,463 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359231245, symbol='MARUTI', lastTradeDateOrContractMonth='20190627', strike=7500.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='MARUTI19JUN7500CE', tradingClass='MARUTI'), position=-225.0, marketPrice=0.05, marketValue=-11.25, averageCost=3.65694845, unrealizedPNL=811.56, realizedPNL=-0.0, account='U9329809')
2019-06-27 17:27:53,464 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359231269, symbol='MARUTI', lastTradeDateOrContractMonth='20190627', strike=7800.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='MARUTI19JUN7800CE', tradingClass='MARUTI'), position=-75.0, marketPrice=0.05, marketValue=-3.75, averageCost=3.229448, unrealizedPNL=238.46, realizedPNL=-0.0, account='U9329809')
2019-06-27 17:27:53,464 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359254353, symbol='MFSL', lastTradeDateOrContractMonth='20190627', strike=390.0, right='P', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='MFSL19JUN390PE', tradingClass='MFSL'), position=-1200.0, marketPrice=0.0055323, marketValue=-6.64, averageCost=0.38288935, unrealizedPNL=452.83, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,464 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359255330, symbol='MINDTREE', lastTradeDateOrContractMonth='20190627', strike=820.0, right='P', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='MINDTREE19JUN820PE', tradingClass='MINDTREE'), position=-600.0, marketPrice=0.00788345, marketValue=-4.73, averageCost=0.91561215, unrealizedPNL=544.64, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,464 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359205392, symbol='NHPC', lastTradeDateOrContractMonth='20190627', strike=24.0, right='P', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='NHPC19JUN24PE', tradingClass='NHPC'), position=-27000.0, marketPrice=0.00958845, marketValue=-258.89, averageCost=0.19903725, unrealizedPNL=5115.12, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,464 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359184965, symbol='NTPC', lastTradeDateOrContractMonth='20190627', strike=140.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='NTPC19JUN140CE', tradingClass='NTPC'), position=-4800.0, marketPrice=1.65, marketValue=-7920.0, averageCost=0.84488985, unrealizedPNL=-3864.53, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,465 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359184975, symbol='NTPC', lastTradeDateOrContractMonth='20190627', strike=142.5, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='NTPC19JUN142.5CE', tradingClass='NTPC'), position=-4800.0, marketPrice=0.0500522, marketValue=-240.25, averageCost=0.49527835, unrealizedPNL=2137.09, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,465 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359184980, symbol='NTPC', lastTradeDateOrContractMonth='20190627', strike=145.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='NTPC19JUN145CE', tradingClass='NTPC'), position=-4800.0, marketPrice=0.01337295, marketValue=-64.19, averageCost=0.14566685, unrealizedPNL=635.01, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,465 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359184990, symbol='NTPC', lastTradeDateOrContractMonth='20190627', strike=147.5, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='NTPC19JUN147.5CE', tradingClass='NTPC'), position=-4800.0, marketPrice=0.00450535, marketValue=-21.63, averageCost=0.14566685, unrealizedPNL=677.58, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,465 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359185005, symbol='NTPC', lastTradeDateOrContractMonth='20190627', strike=152.5, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='NTPC19JUN152.5CE', tradingClass='NTPC'), position=-4800.0, marketPrice=0.01854855, marketValue=-89.03, averageCost=0.14566685, unrealizedPNL=610.17, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,466 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359182847, symbol='ORIENTBAN', lastTradeDateOrContractMonth='20190627', strike=107.5, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='ORIENTBANK19JUN107.5CE', tradingClass='ORIENTBANK'), position=-7000.0, marketPrice=0.00124065, marketValue=-8.68, averageCost=0.14697635, unrealizedPNL=1020.15, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,466 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359182854, symbol='ORIENTBAN', lastTradeDateOrContractMonth='20190627', strike=110.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='ORIENTBANK19JUN110CE', tradingClass='ORIENTBANK'), position=-7000.0, marketPrice=0.0101776, marketValue=-71.24, averageCost=0.24686535, unrealizedPNL=1656.81, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,466 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359182860, symbol='ORIENTBAN', lastTradeDateOrContractMonth='20190627', strike=112.5, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='ORIENTBANK19JUN112.5CE', tradingClass='ORIENTBANK'), position=-7000.0, marketPrice=1e-07, marketValue=0.0, averageCost=0.14697635, unrealizedPNL=1028.83, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,466 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359182871, symbol='ORIENTBAN', lastTradeDateOrContractMonth='20190627', strike=115.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='ORIENTBANK19JUN115CE', tradingClass='ORIENTBANK'), position=-7000.0, marketPrice=2.01e-05, marketValue=-0.14, averageCost=0.14697635, unrealizedPNL=1028.69, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,466 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359182877, symbol='ORIENTBAN', lastTradeDateOrContractMonth='20190627', strike=117.5, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='ORIENTBANK19JUN117.5CE', tradingClass='ORIENTBANK'), position=-7000.0, marketPrice=0.00057535, marketValue=-4.03, averageCost=0.14697635, unrealizedPNL=1024.81, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,467 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359192415, symbol='PFC', lastTradeDateOrContractMonth='20190627', strike=137.5, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='PFC19JUN137.5CE', tradingClass='PFC'), position=-6200.0, marketPrice=0.06997545, marketValue=-433.85, averageCost=0.3463857, unrealizedPNL=1713.74, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,467 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359192422, symbol='PFC', lastTradeDateOrContractMonth='20190627', strike=140.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='PFC19JUN140CE', tradingClass='PFC'), position=-6200.0, marketPrice=0.01169365, marketValue=-72.5, averageCost=0.2464967, unrealizedPNL=1455.78, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,467 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359192428, symbol='PFC', lastTradeDateOrContractMonth='20190627', strike=142.5, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='PFC19JUN142.5CE', tradingClass='PFC'), position=-6200.0, marketPrice=0.0079492, marketValue=-49.28, averageCost=0.1466077, unrealizedPNL=859.68, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,467 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359192439, symbol='PFC', lastTradeDateOrContractMonth='20190627', strike=145.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='PFC19JUN145CE', tradingClass='PFC'), position=-6200.0, marketPrice=0.0072079, marketValue=-44.69, averageCost=0.1466077, unrealizedPNL=864.28, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,468 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359192445, symbol='PFC', lastTradeDateOrContractMonth='20190627', strike=147.5, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='PFC19JUN147.5CE', tradingClass='PFC'), position=-6200.0, marketPrice=0.00578805, marketValue=-35.89, averageCost=0.1466077, unrealizedPNL=873.08, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,468 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359175089, symbol='PIDILITIN', lastTradeDateOrContractMonth='20190627', strike=1140.0, right='P', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='PIDILITIND19JUN1140PE', tradingClass='PIDILITIND'), position=-500.0, marketPrice=0.0602485, marketValue=-30.12, averageCost=1.2086126, unrealizedPNL=574.18, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,468 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359175099, symbol='PIDILITIN', lastTradeDateOrContractMonth='20190627', strike=1160.0, right='P', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='PIDILITIND19JUN1160PE', tradingClass='PIDILITIND'), position=-500.0, marketPrice=0.09569215, marketValue=-47.85, averageCost=2.357336, unrealizedPNL=1130.82, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,468 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359175107, symbol='PIDILITIN', lastTradeDateOrContractMonth='20190627', strike=1180.0, right='P', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='PIDILITIND19JUN1180PE', tradingClass='PIDILITIND'), position=-500.0, marketPrice=0.1450363, marketValue=-72.52, averageCost=2.3073916, unrealizedPNL=1081.18, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,468 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359232174, symbol='POWERGRID', lastTradeDateOrContractMonth='20190627', strike=210.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='POWERGRID19JUN210CE', tradingClass='POWERGRID'), position=-4000.0, marketPrice=0.1349931, marketValue=-539.97, averageCost=0.2447225, unrealizedPNL=438.92, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,469 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359232181, symbol='POWERGRID', lastTradeDateOrContractMonth='20190627', strike=212.5, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='POWERGRID19JUN212.5CE', tradingClass='POWERGRID'), position=-4000.0, marketPrice=0.0183918, marketValue=-73.57, averageCost=0.194778, unrealizedPNL=705.54, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,469 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359232191, symbol='POWERGRID', lastTradeDateOrContractMonth='20190627', strike=215.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='POWERGRID19JUN215CE', tradingClass='POWERGRID'), position=-4000.0, marketPrice=0.00927095, marketValue=-37.08, averageCost=0.194778, unrealizedPNL=742.03, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,469 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359232199, symbol='POWERGRID', lastTradeDateOrContractMonth='20190627', strike=217.5, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='POWERGRID19JUN217.5CE', tradingClass='POWERGRID'), position=-4000.0, marketPrice=0.009973, marketValue=-39.89, averageCost=0.194778, unrealizedPNL=739.22, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,469 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=362652287, symbol='POWERGRID', lastTradeDateOrContractMonth='20190725', strike=170.0, right='P', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='POWERGRID19JUL170PE', tradingClass='POWERGRID'), position=-4000.0, marketPrice=0.22058335, marketValue=-882.33, averageCost=2.99167, unrealizedPNL=11084.35, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,470 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359183462, symbol='RBLBANK', lastTradeDateOrContractMonth='20190627', strike=650.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='RBLBANK19JUN650CE', tradingClass='RBLBANK'), position=-1200.0, marketPrice=0.00082735, marketValue=-0.99, averageCost=0.93227885, unrealizedPNL=1117.74, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,470 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359218217, symbol='RELIANCE', lastTradeDateOrContractMonth='20190627', strike=1100.0, right='P', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='RELIANCE19JUN1100PE', tradingClass='RELIANCE'), position=-500.0, marketPrice=0.00013555, marketValue=-0.07, averageCost=1.258557, unrealizedPNL=629.21, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,470 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359218310, symbol='RELIANCE', lastTradeDateOrContractMonth='20190627', strike=1340.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='RELIANCE19JUN1340CE', tradingClass='RELIANCE'), position=-500.0, marketPrice=0.02924815, marketValue=-14.62, averageCost=1.258557, unrealizedPNL=614.65, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,470 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359213552, symbol='REPCOHOME', lastTradeDateOrContractMonth='20190627', strike=340.0, right='P', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='REPCOHOME19JUN340PE', tradingClass='REPCOHOME'), position=-1100.0, marketPrice=0.04715435, marketValue=-51.87, averageCost=0.5811522, unrealizedPNL=587.4, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,470 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359219537, symbol='SRF', lastTradeDateOrContractMonth='20190627', strike=2500.0, right='P', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='SRF19JUN2500PE', tradingClass='SRF'), position=-250.0, marketPrice=0.00929685, marketValue=-2.32, averageCost=2.8667256, unrealizedPNL=714.36, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,471 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359222524, symbol='SUNPHARMA', lastTradeDateOrContractMonth='20190627', strike=420.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='SUNPHARMA19JUN420CE', tradingClass='SUNPHARMA'), position=-1100.0, marketPrice=0.06439855, marketValue=-70.84, averageCost=0.43131875, unrealizedPNL=403.61, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,471 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359222535, symbol='SUNPHARMA', lastTradeDateOrContractMonth='20190627', strike=430.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='SUNPHARMA19JUN430CE', tradingClass='SUNPHARMA'), position=-1100.0, marketPrice=0.0077078, marketValue=-8.48, averageCost=0.3813742, unrealizedPNL=411.03, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,471 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359206173, symbol='SUZLON', lastTradeDateOrContractMonth='20190627', strike=6.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='SUZLON19JUN6CE', tradingClass='SUZLON'), position=-76000.0, marketPrice=0.0386185, marketValue=-2935.0, averageCost=0.19951485, unrealizedPNL=12228.12, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,471 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359193556, symbol='SYNDIBANK', lastTradeDateOrContractMonth='20190627', strike=44.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='SYNDIBANK19JUN44CE', tradingClass='SYNDIBANK'), position=-15000.0, marketPrice=0.09811075, marketValue=-1471.66, averageCost=0.09855565, unrealizedPNL=6.67, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,472 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359193566, symbol='SYNDIBANK', lastTradeDateOrContractMonth='20190627', strike=45.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='SYNDIBANK19JUN45CE', tradingClass='SYNDIBANK'), position=-15000.0, marketPrice=0.02952365, marketValue=-442.85, averageCost=0.09855565, unrealizedPNL=1035.48, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,472 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359193575, symbol='SYNDIBANK', lastTradeDateOrContractMonth='20190627', strike=46.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='SYNDIBANK19JUN46CE', tradingClass='SYNDIBANK'), position=-15000.0, marketPrice=0.01685975, marketValue=-252.9, averageCost=0.09855565, unrealizedPNL=1225.44, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,472 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359506417, symbol='TATACHEM', lastTradeDateOrContractMonth='20190627', strike=660.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='TATACHEM19JUN660CE', tradingClass='TATACHEM'), position=-750.0, marketPrice=0.0669262, marketValue=-50.19, averageCost=0.57266735, unrealizedPNL=379.31, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,472 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359195888, symbol='TATACOMM', lastTradeDateOrContractMonth='20190627', strike=450.0, right='P', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='TATACOMM19JUN450PE', tradingClass='TATACOMM'), position=-1000.0, marketPrice=0.22179375, marketValue=-221.79, averageCost=0.479445, unrealizedPNL=257.65, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,473 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359195948, symbol='TATACOMM', lastTradeDateOrContractMonth='20190627', strike=530.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='TATACOMM19JUN530CE', tradingClass='TATACOMM'), position=-1000.0, marketPrice=0.0318848, marketValue=-31.88, averageCost=0.6292785, unrealizedPNL=597.39, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,473 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359195965, symbol='TATACOMM', lastTradeDateOrContractMonth='20190627', strike=550.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='TATACOMM19JUN550CE', tradingClass='TATACOMM'), position=-1000.0, marketPrice=0.0373399, marketValue=-37.34, averageCost=0.479445, unrealizedPNL=442.11, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,473 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359379767, symbol='TATAMTRDV', lastTradeDateOrContractMonth='20190627', strike=90.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='TATAMTRDVR19JUN90CE', tradingClass='TATAMTRDVR'), position=-3800.0, marketPrice=0.0396064, marketValue=-150.5, averageCost=0.14457035, unrealizedPNL=398.86, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,473 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359177012, symbol='TITAN', lastTradeDateOrContractMonth='20190627', strike=1340.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='TITAN19JUN1340CE', tradingClass='TITAN'), position=-750.0, marketPrice=0.12067035, marketValue=-90.5, averageCost=2.37066935, unrealizedPNL=1687.5, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,474 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359194223, symbol='TORNTPOWE', lastTradeDateOrContractMonth='20190627', strike=285.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='TORNTPOWER19JUN285CE', tradingClass='TORNTPOWER'), position=-3000.0, marketPrice=2.9337628, marketValue=-8801.29, averageCost=0.24305585, unrealizedPNL=-8072.12, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,474 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359194228, symbol='TORNTPOWE', lastTradeDateOrContractMonth='20190627', strike=290.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='TORNTPOWER19JUN290CE', tradingClass='TORNTPOWER'), position=-3000.0, marketPrice=0.526704, marketValue=-1580.11, averageCost=0.24305585, unrealizedPNL=-850.94, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,474 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359194238, symbol='TORNTPOWE', lastTradeDateOrContractMonth='20190627', strike=295.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='TORNTPOWER19JUN295CE', tradingClass='TORNTPOWER'), position=-3000.0, marketPrice=0.15793475, marketValue=-473.8, averageCost=0.24305585, unrealizedPNL=255.36, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,474 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359194244, symbol='TORNTPOWE', lastTradeDateOrContractMonth='20190627', strike=300.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='TORNTPOWER19JUN300CE', tradingClass='TORNTPOWER'), position=-3000.0, marketPrice=0.03025665, marketValue=-90.77, averageCost=0.24305585, unrealizedPNL=638.4, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,475 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=362650684, symbol='TORNTPOWE', lastTradeDateOrContractMonth='20190725', strike=300.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='TORNTPOWER19JUL300CE', tradingClass='TORNTPOWER'), position=-3000.0, marketPrice=4.0, marketValue=-12000.0, averageCost=3.93894885, unrealizedPNL=-183.15, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,475 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359219774, symbol='TV18BRDCS', lastTradeDateOrContractMonth='20190627', strike=29.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='TV18BRDCST19JUN29CE', tradingClass='TV18BRDCST'), position=-13000.0, marketPrice=0.0117137, marketValue=-152.28, averageCost=0.14829505, unrealizedPNL=1775.56, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,475 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359194430, symbol='UNIONBANK', lastTradeDateOrContractMonth='20190627', strike=87.5, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='UNIONBANK19JUN87.5CE', tradingClass='UNIONBANK'), position=-7000.0, marketPrice=0.00881235, marketValue=-61.69, averageCost=0.14697635, unrealizedPNL=967.15, realizedPNL=0.0, account='U9329809')
